order_id;product_id;product_name;category;price;price_clean
c9da15aa-be24-4871-92a3-dfa7746fff69;PWPX0982761090982;Kellogg's Frosties;Supermarket;$12.53;12,53
ccacc183-09f8-4fd5-af35-009d18656326;PWPX0982761090983;Uncured Bacon;Supermarket;$4.67;4,67
f4e1d30b-c3d1-413f-99b8-93c0b46d68bf;PWPX0982761090984;Whole Milk;Supermarket;$9.95;9,95
993d31f4-9358-41f0-a371-0021e55cef5d;PWPX0982761090985;Organic Bananas;Supermarket;$3.94;3,94
3e0a8f1b-3cd6-4d64-90e3-6b38dc368925;PWPX0982761090986;Sourdough Bread;Supermarket;$19.77;19,77
d0b8162c-2dfc-4038-93e2-fbe240dba870;PWPX0982761090987;Cheddar Cheese;Supermarket;$12.47;12,47
97fd47af-79b1-4177-b0be-2d26a2f8c288;PWPX0982761090988;Greek Yogurt;Supermarket;$18.01;18,01
7e8fb589-7a61-43c1-aacb-c30e53dc1acc;PWPX0982761090989;Tomato Soup;Supermarket;$7.82;7,82
cf227256-5702-40f0-9e6e-a8aa231bf842;PWPX0982761090990;Frozen Peas;Supermarket;$10.10;10,1
11b841e4-c021-41eb-9f81-dd90c15d6557;PWPX0982761090991;Honey Nut Cheerios;Supermarket;$17.54;17,54
adde430d-480f-40b4-b63c-2ce4b406020a;PWPX0982761090992;Canned Tuna;Supermarket;$18.60;18,6
9fe3cd7c-7240-4e24-93e8-2196a8076812;PWPX0982761090993;Ground Coffee;Supermarket;$13.28;13,28
bae65235-7a70-4d95-9622-7f5d5aadb826;PWPX0982761090994;Peanut Butter;Supermarket;$19.32;19,32
ff5d63a3-2893-4d2e-82c3-b8071c9353c6;PWPX0982761090995;Cinnamon Toast Crunch;Supermarket;$8.11;8,11
6e5431c9-2beb-4110-bede-c7fce32a6ca8;PWPX0982761090996;Oat Milk;Supermarket;$19.58;19,58
c48d53f9-4fa8-4d6b-a906-01a4b5ef5d7b;PWPX0982761090997;Chicken Breast;Supermarket;$5.93;5,93
de3f8888-9975-4e00-9f0d-89689bc34981;PWPX0982761090998;Broccoli;Supermarket;$4.38;4,38
b57f2f55-4ef2-4ddb-8dfb-5755f10e8d97;PWPX0982761090999;Brown Rice;Supermarket;$17.11;17,11
44dd6e53-7cf3-46cf-bd72-f011fefcd55a;PWPX0982761091000;Bagged Spinach;Supermarket;$17.28;17,28
f387a8d8-aade-4058-babf-d112ffffed5a;PWPX0982761091001;Frozen Pizza;Supermarket;$15.09;15,09
153ed46b-c74b-413e-aa5c-b6432b1e4e99;PWPX0982761091002;Granola Bars;Supermarket;$8.23;8,23
b6e1908f-3df1-41a5-8f67-6b1413d4c829;PWPX0982761091003;Sliced Turkey;Supermarket;$13.22;13,22
e36b60f0-92ea-4a5a-a7fc-919f8953fb08;PWPX0982761091004;Instant Noodles;Supermarket;$5.80;5,8
bfc314f8-66f8-4abc-b884-f3950a9466c2;PWPX0982761091005;Ketchup;Supermarket;$17.79;17,79
734046cc-cf94-4330-8a83-dbc0618a5aaa;PWPX0982761091006;Soy Sauce;Supermarket;$9.37;9,37
1debe0ab-316c-425d-9ff4-2a1b32ab9142;PWPX0982761091007;Apples;Supermarket;$18.45;18,45
147a685a-936e-4270-a553-20de64fb5623;PWPX0982761091008;Oranges;Supermarket;$4.51;4,51
29160b96-91da-47a5-8e31-8d7563e1281a;PWPX0982761091009;Beef Jerky;Supermarket;$3.78;3,78
